-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:161:9-169:20
	android:grantUriPermissions
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:165:13-47
	android:authorities
		INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:163:13-64
	android:exported
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:164:13-37
	android:name
		ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:162:13-62
manifest
ADDED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
INJECTED from /Users/ghoriommukeshbai/Desktop/DailyServiceApp/app/src/main/AndroidManifest.xml:2:1-173:12
MERGED from [androidx.loader:loader:1.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/735b561ec82d64c2522c4cc6c612202f/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/5cd0362e9afee4900736fa66ed892ffe/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ae96da85a293b95b333a233953aeab47/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/bcba9a5d923866a49482dc2d38413f91/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/88538706ffd66844c54e4396dcfc380b/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/beb364e0e7610cbadf59c1b076ac4733/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/598d51b926aa4ba48dd70e3a9ef5e4d1/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/db55882565ee3dcb2e09fda8b1409a83/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/91943a06724d00af1cc21c1b03b0478d/transformed/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.6] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/1ea446d2d6e56b2ff4c9025ce9cc2b22/transformed/jetified-threetenabp-1.4.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/106596d69864d8ca2f8d5675d8aa9b7e/transformed/jetified-shimmer-0.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/7aeae85a2ca14edc15e3c215b35ece9c/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:17:1-56:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/ad45dbef4ec30c9de3dd59f1e8258a0d/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/38d239440b77628bde7fa7b0db307dad/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ghoriommukeshbai/.gradle/caches/8.14.4/transforms/bef620b233c3e4a56f59faae9f5d1fc9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
